product_id,date_key,qty_sold,Instock
89595784043,2024-01-15,75,1
89595784043,2024-01-16,103,1
89595784043,2024-01-17,85,1
89595784043,2024-01-18,43,0
89595784043,2024-01-19,42,0
89595784043,2024-01-20,0,0
89595784043,2024-01-21,103,1
89595784043,2024-01-22,223,1
89595784043,2024-01-23,73,1
89595784043,2024-01-24,69,1
89595784043,2024-01-25,105,1
89595784043,2024-01-26,259,1
89595784043,2024-01-27,107,1
89595784043,2024-01-28,101,1
89680855846,2024-01-01,54,1
89680855846,2024-01-02,75,1
89680855846,2024-01-03,107,1
89680855846,2024-01-04,7,0
89680855846,2024-01-05,145,1
89680855846,2024-01-06,29,1
89680855846,2024-01-07,42,0
89680855846,2024-01-08,35,1
89680855846,2024-01-09,139,1
89680855846,2024-01-10,72,0
89680855846,2024-01-11,128,1
89680855846,2024-01-12,78,1
89680855846,2024-01-13,21,1
89680855846,2024-01-14,80,1
89680855846,2024-01-15,94,1
89680855846,2024-01-16,86,1
89680855846,2024-01-17,99,1
89680855846,2024-01-18,44,1
89680855846,2024-01-19,49,0
89680855846,2024-01-20,7,0
89680855846,2024-01-21,77,0
89680855846,2024-01-22,26,0
89680855846,2024-01-23,76,0
89680855846,2024-01-24,101,1
89680855846,2024-01-25,0,1
89680855846,2024-01-26,46,1
89680855846,2024-01-27,57,0
89680855846,2024-01-28,36,1
89680861724,2024-01-01,28,1
89680861724,2024-01-02,2,1
89680861724,2024-01-03,5,0
89680861724,2024-01-04,0,0
89680861724,2024-01-05,1,0
89680861724,2024-01-06,1,1
89680861724,2024-01-07,10,0
89680861724,2024-01-08,0,1
89680861724,2024-01-09,0,0
89680861724,2024-01-10,32,1
89680861724,2024-01-11,0,0
89680861724,2024-01-12,8,1
89680861724,2024-01-13,2,0
89680861724,2024-01-14,10,1
89680861724,2024-01-15,18,1
89680861724,2024-01-16,11,0
89680861724,2024-01-17,21,1
89680861724,2024-01-18,9,0
89680861724,2024-01-19,18,1
89680861724,2024-01-20,25,1
89680861724,2024-01-21,21,1
89680861724,2024-01-22,21,1
89680861724,2024-01-23,24,1
89680861724,2024-01-24,14,0
89680861724,2024-01-25,7,1
89680861724,2024-01-26,7,1
89680861724,2024-01-27,5,0
89680861724,2024-01-28,22,1
90311694481,2024-01-01,23,1
90311694481,2024-01-02,33,1
90311694481,2024-01-03,29,1
90311694481,2024-01-04,1,0
90311694481,2024-01-05,23,1
90311694481,2024-01-06,2,1
90311694481,2024-01-07,31,1
90311694481,2024-01-08,26,1
90311694481,2024-01-09,9,1
90311694481,2024-01-10,8,0
90311694481,2024-01-11,6,0
90311694481,2024-01-12,38,1
90311694481,2024-01-13,37,1
90311694481,2024-01-14,47,1
90311694481,2024-01-15,16,1
90311694481,2024-01-16,32,1
90311694481,2024-01-17,19,1
90311694481,2024-01-18,23,1
90311694481,2024-01-19,21,1
90311694481,2024-01-20,32,1
90311694481,2024-01-21,14,0
90311694481,2024-01-22,0,1
90311694481,2024-01-23,6,0
90311694481,2024-01-24,5,0
90311694481,2024-01-25,53,1
90311694481,2024-01-26,24,1
90311694481,2024-01-27,10,0
90311694481,2024-01-28,15,1
90311700623,2024-01-01,0,1
92328160407,2024-01-01,28,1
92328160407,2024-01-02,109,1
92328160407,2024-01-03,94,1
92328160407,2024-01-04,21,0
92328160407,2024-01-05,121,1
92328160407,2024-01-06,149,1
92328160407,2024-01-07,42,1
92328160407,2024-01-08,36,0
92328160407,2024-01-09,85,1
92328160407,2024-01-10,36,1
92328160407,2024-01-11,13,0
92328160407,2024-01-12,66,1
92328160407,2024-01-13,71,1
92328160407,2024-01-14,69,1
92328160407,2024-01-15,27,0
92328160407,2024-01-16,76,1
92328160407,2024-01-17,104,1
92328160407,2024-01-18,15,0
92328160407,2024-01-19,60,0
92328160407,2024-01-20,71,1
92328160407,2024-01-21,60,1
92328160407,2024-01-22,69,1
92328160407,2024-01-23,60,1
92328160407,2024-01-24,40,1
92328160407,2024-01-25,347,1
92328160407,2024-01-26,79,1
92328160407,2024-01-27,90,1
92328160407,2024-01-28,104,1
95222271975,2024-01-01,87,1
95222271975,2024-01-02,33,0
95222271975,2024-01-03,76,1
95222271975,2024-01-04,96,1
95222271975,2024-01-05,76,1
95222271975,2024-01-06,91,1
95222271975,2024-01-07,90,1
95222271975,2024-01-08,82,1
95222271975,2024-01-09,100,1
95222271975,2024-01-10,241,1
95222271975,2024-01-11,30,0
95222271975,2024-01-12,91,1
95222271975,2024-01-13,85,1
95222271975,2024-01-14,79,1
95222271975,2024-01-15,47,0
95222271975,2024-01-16,42,0
95222271975,2024-01-17,74,1
95222271975,2024-01-18,55,1
95222271975,2024-01-19,76,1
95222271975,2024-01-20,96,1
95222271975,2024-01-21,4,0
95222271975,2024-01-22,84,1
95222271975,2024-01-23,79,1
95222271975,2024-01-24,43,0
95222271975,2024-01-25,89,1
95222271975,2024-01-26,90,1
95222271975,2024-01-27,50,0
95222271975,2024-01-28,98,1
